order_item_id,order_id,product_id,quantity
1575,1791,87,2
1576,1499,88,3
1577,207,29,1
1578,1819,54,4
1579,1781,27,2
1580,793,45,3
1581,1725,87,1
1582,1006,31,4
1583,942,36,1
1584,1166,81,3
1585,1678,61,4
1586,449,37,3
1587,592,67,2
1588,82,36,3
1589,1407,5,2
1590,1481,46,3
1591,1080,79,1
1592,419,52,1
1593,88,49,4
1594,215,6,1
1595,1759,10,1
1596,1521,96,2
1597,1718,23,1
1598,1502,17,2
1599,309,84,2
1600,231,44,2
1601,155,41,3
1602,1199,15,2
1603,115,44,3
1604,1414,58,2
1605,311,86,3
1606,993,50,4
1607,1042,52,4
1608,12,70,3
1609,1428,68,4
1610,1007,63,1
1611,730,58,2
1612,1302,23,3
1613,1377,44,4
1614,263,83,4
1615,541,95,1
1616,77,44,2
1617,24,52,1
1618,1039,67,3
1619,676,28,4
1620,172,67,4
1621,1893,78,4
1622,489,18,1
1623,1486,27,1
1624,757,51,2
1625,155,60,3
1626,257,74,2
1627,1780,49,2
1628,674,15,4
1629,673,83,1
1630,1473,73,3
1631,259,68,2
1632,307,15,3
1633,1119,51,4
1634,246,48,2
1635,1659,72,1
1636,187,1,2
1637,1798,7,4
1638,925,53,2
1639,785,31,4
1640,1596,18,2
1641,1361,12,3
1642,341,48,1
1643,563,30,4
1644,651,97,3
1645,1194,7,4
1646,69,92,2
1647,1584,3,4
1648,1301,63,4
1649,1123,6,1
1650,916,95,3
1651,461,15,2
1652,844,71,1
1653,574,43,4
1654,119,94,1
1655,646,91,4
1656,1479,81,2
1657,1514,18,4
1658,1953,22,1
1659,1032,61,1
1660,969,61,4
1661,1665,53,3
1662,1540,26,1
1663,1512,91,3
1664,1049,40,3
1665,655,88,3
1666,1955,8,3
1667,555,21,1
1668,425,93,1
1669,293,43,3
1670,1209,21,1
1671,431,3,3
1672,317,31,3
1673,398,27,3
1674,1348,27,4
1675,1589,73,2
1676,596,57,1
1677,1944,97,1
1678,916,33,3
1679,1256,90,4
1680,976,92,4
1681,1076,44,1
1682,1245,43,3
1683,1452,31,1
1684,1167,65,3
1685,1968,84,3
1686,363,76,2
1687,234,17,3
1688,1732,15,2
1689,27,34,1
1690,1495,80,1
1691,93,4,4
1692,309,72,2
1693,52,98,1
1694,319,89,2
1695,1993,79,1
1696,181,28,2
1697,1593,73,2
1698,647,2,3
1699,1962,17,1
1700,1284,58,4
1701,1958,74,3
1702,336,9,4
1703,1577,31,2
1704,1526,66,3
1705,990,88,2
1706,1279,62,1
1707,514,19,1
1708,1573,81,4
1709,242,74,1
1710,1734,55,4
1711,668,28,2
1712,594,92,3
1713,256,50,1
1714,1503,65,2
1715,561,3,3
1716,1335,79,2
1717,407,52,4
1718,1861,10,2
1719,1711,21,4
1720,259,37,4
1721,723,15,1
1722,1283,87,4
1723,614,78,4
1724,1695,79,2
1725,1979,74,4
1726,813,9,4
1727,1787,44,2
1728,331,39,3
1729,1217,5,1
1730,1545,25,2
1731,1398,56,4
1732,387,90,2
1733,1519,64,3
1734,1818,72,2
1735,1818,86,2
1736,1815,52,2
1737,1516,89,2
1738,1241,76,4
1739,320,9,2
1740,399,10,3
1741,1915,10,2
1742,105,73,2
1743,696,62,4
1744,330,90,4
1745,660,99,2
1746,821,91,4
1747,1973,60,4
1748,1794,95,2
1749,462,19,4
1750,1608,38,1
1751,1676,6,1
1752,271,15,1
1753,385,93,4
1754,60,47,1
1755,1131,45,3
1756,220,5,1
1757,1465,78,3
1758,1907,53,4
1759,1596,66,1
1760,96,62,3
1761,989,23,4
1762,1113,44,1
1763,1946,52,2
1764,968,46,1
1765,246,19,1
1766,234,88,1
1767,1152,84,2
1768,1261,47,3
1769,803,91,3
1770,1418,52,2
1771,655,24,1
1772,111,17,1
1773,90,89,1
1774,763,46,3
1775,1304,64,3
1776,1357,95,2
1777,1037,28,4
1778,1465,50,2
1779,98,64,3
1780,1144,28,1
1781,293,86,1
1782,1840,56,1
1783,1735,59,1
1784,1025,5,4
1785,652,54,2
1786,1907,44,2
1787,1722,42,3
1788,1068,72,2
1789,1817,92,4
1790,253,57,4
1791,132,47,4
1792,1908,76,1
1793,1911,25,3
1794,1680,44,4
1795,1133,15,2
1796,1059,51,2
1797,1926,53,2
1798,187,34,4
1799,949,77,4
1800,264,8,2
1801,1998,77,4
1802,522,100,2
1803,1565,70,1
1804,783,96,4
1805,535,21,1
1806,210,7,1
1807,1564,90,4
1808,26,79,2
1809,175,56,3
1810,1540,49,1
1811,1335,42,4
1812,322,23,1
1813,1603,52,2
1814,1159,79,4
1815,55,53,3
1816,1567,16,4
1817,1610,96,1
1818,1873,37,4
1819,1509,18,4
1820,333,20,1
1821,1579,46,3
1822,907,2,2
1823,911,87,4
1824,401,94,3
1825,950,63,2
1826,1330,3,1
1827,1911,46,3
1828,101,49,3
1829,551,1,4
1830,1706,22,1
1831,353,93,4
1832,1019,14,1
1833,1180,92,2
1834,1098,85,4
1835,980,45,1
1836,1356,96,1
1837,739,6,3
1838,977,65,4
1839,1372,21,4
1840,1802,4,2
1841,953,3,1
1842,481,30,3
1843,1238,31,1
1844,108,34,1
1845,973,83,1
1846,1627,20,4
1847,704,87,1
1848,875,54,2
1849,1448,25,3
1850,1274,15,3
1851,560,38,1
1852,117,23,3
1853,874,52,1
1854,968,66,4
1855,1569,57,3
1856,44,57,4
1857,509,79,4
1858,1634,52,2
1859,1189,35,2
1860,1316,74,3
1861,849,14,1
1862,1880,91,1
1863,917,14,1
1864,799,99,1
1865,876,33,2
1866,1761,52,1
1867,819,1,1
1868,945,34,4
1869,907,19,1
1870,13,24,1
1871,603,4,2
1872,200,36,3
1873,1792,77,4
1874,448,58,4
1875,1812,32,3
1876,841,9,4
1877,590,80,1
1878,1154,67,1
1879,520,20,3
1880,1037,74,2
1881,725,62,2
1882,988,58,4
1883,803,22,2
1884,527,67,2
1885,1666,75,2
1886,1139,89,2
1887,460,48,2
1888,932,8,2
1889,1987,73,2
1890,325,15,4
1891,579,32,1
1892,1538,53,2
1893,325,67,1
1894,475,4,3
1895,1078,30,1
1896,1482,13,3
1897,1603,21,4
1898,1444,41,1
1899,632,19,3
1900,703,48,1
1901,982,86,4
1902,1328,63,1
1903,1959,20,3
1904,559,64,2
1905,222,37,2
1906,1557,31,2
1907,348,74,4
1908,1183,18,2
1909,889,20,4
1910,922,82,2
1911,1259,11,4
1912,405,86,4
1913,1281,44,1
1914,677,82,2
1915,589,64,1
1916,1621,34,3
1917,1595,87,2
1918,566,65,2
1919,704,55,2
1920,858,74,2
1921,1285,1,1
1922,585,38,1
1923,232,9,4
1924,1246,95,1
1925,52,71,4
1926,538,17,3
1927,541,99,1
1928,1043,52,4
1929,815,18,2
1930,1416,63,3
1931,1653,33,4
1932,419,4,3
1933,864,87,2
1934,186,75,2
1935,261,52,4
1936,1552,9,4
1937,1297,64,2
1938,762,30,4
1939,224,8,2
1940,1280,5,1
1941,180,76,4
1942,1648,63,3
1943,632,1,2
1944,1537,15,1
1945,1964,89,4
1946,615,82,2
1947,562,38,1
1948,622,42,4
1949,1014,46,2
1950,1961,53,2
1951,1058,26,2
1952,592,61,4
1953,583,67,1
1954,1614,54,2
1955,1102,22,1
1956,289,26,1
1957,1569,83,3
1958,1444,60,1
1959,7,39,1
1960,1184,36,1
1961,240,21,1
1962,1987,41,1
1963,1447,48,4
1964,1750,26,3
1965,1904,63,2
1966,1078,77,3
1967,848,36,3
1968,1312,24,2
1969,1240,90,1
1970,1505,21,2
1971,1333,18,1
1972,696,15,2
1973,27,79,4
1974,960,6,3
1975,1527,43,1
1976,1869,31,3
1977,373,28,1
1978,1950,8,2
1979,245,29,2
1980,1841,21,2
1981,1677,81,4
1982,125,88,2
1983,537,58,2
1984,1920,60,4
1985,1636,50,3
1986,1426,100,3
1987,1541,31,1
1988,531,47,3
1989,254,34,1
1990,661,2,1
1991,1802,67,3
1992,1061,94,3
1993,1366,72,4
1994,1037,52,1
1995,1207,7,3
1996,1143,76,3
1997,1555,19,4
1998,1756,90,3
1999,1966,92,2
2000,745,15,2
2001,1630,78,1
2002,967,48,4
2003,763,14,3
2004,794,3,1
2005,744,50,3
2006,1070,93,2
2007,1532,54,3
2008,558,6,3
2009,1995,49,3
2010,526,23,2
2011,840,92,2
2012,3,78,4
2013,1052,78,2
2014,1405,20,1
2015,157,77,3
2016,1938,91,2
2017,1955,60,1
2018,511,99,2
2019,687,45,3
2020,1138,61,1
2021,1413,56,2
2022,1511,2,2
2023,571,45,1
2024,715,40,4
2025,1339,24,1
2026,991,29,1
2027,334,67,1
2028,1645,68,1
2029,362,66,2
2030,1881,84,1
2031,1982,54,1
2032,1978,53,3
2033,376,79,2
2034,742,49,3
2035,390,32,2
2036,1241,61,4
2037,824,42,4
2038,418,1,2
2039,607,63,4
2040,568,35,4
2041,544,51,2
2042,884,71,1
2043,703,45,3
2044,1224,77,2
2045,1623,65,2
2046,1787,14,2
2047,1620,93,3
2048,1458,3,2
2049,1584,24,3
2050,1915,65,3
2051,78,48,4
2052,1309,10,1
2053,648,13,4
2054,553,100,2
2055,998,73,2
2056,282,14,3
2057,1282,100,4
2058,1847,10,3
2059,1384,40,4
2060,1158,23,4
2061,104,99,4
2062,766,55,4
2063,1597,63,4
2064,480,71,1
2065,1964,42,2
2066,1296,99,4
2067,1529,66,4
2068,1190,79,3
2069,939,73,2
2070,762,47,2
2071,654,81,2
2072,1670,52,4
2073,1932,18,3
2074,1127,79,2
2075,1926,18,3
2076,575,24,1
2077,1330,23,1
2078,1278,12,3
2079,1204,23,4
2080,40,21,2
2081,520,64,1
2082,1640,90,1
2083,463,72,3
2084,1252,94,4
2085,1849,34,3
2086,483,2,3
2087,343,69,3
2088,1197,31,3
2089,1463,97,3
2090,1203,68,4
2091,1622,70,3
2092,993,87,4
2093,1190,19,2
2094,1604,72,2
2095,1194,13,2
2096,598,65,2
2097,645,6,1
2098,448,71,4
2099,764,27,2
2100,735,79,1
2101,1643,52,4
2102,601,98,1
2103,981,87,1
2104,1783,48,3
2105,580,88,1
2106,783,79,1
2107,532,99,4
2108,1513,68,1
2109,612,44,3
2110,1730,17,2
2111,1101,95,2
2112,1671,38,4
2113,1416,10,4
2114,1436,54,1
2115,875,91,4
2116,217,6,1
2117,376,6,4
2118,1610,52,2
2119,11,15,2
2120,1614,68,2
2121,818,57,2
2122,1297,56,1
2123,691,7,1
2124,1600,51,1
2125,1533,58,2
2126,1156,64,3
2127,1948,26,2
2128,784,58,2
2129,1973,31,3
2130,1877,66,3
2131,785,92,4
2132,397,13,2
2133,1082,18,3
2134,1504,94,4
2135,1081,75,3
2136,1615,13,3
2137,460,24,4
2138,546,57,2
2139,497,29,4
2140,505,56,2
2141,1093,54,3
2142,1638,5,4
2143,718,35,1
2144,1593,19,3
2145,1409,55,4
2146,269,77,3
2147,1947,69,4
2148,1478,44,2
2149,1542,78,1
2150,865,38,3
2151,110,62,1
2152,650,22,2
2153,1500,73,4
2154,1111,40,1
2155,596,26,4
2156,979,5,2
2157,731,93,3
2158,57,54,2
2159,1784,86,1
2160,1702,49,1
2161,1287,3,1
2162,112,92,4
2163,711,38,3
2164,1202,14,1
2165,948,47,1
2166,26,14,1
2167,758,75,2
2168,1801,73,1
2169,1556,38,2
2170,1842,64,1
2171,1105,44,2
2172,662,70,4
2173,909,65,4
2174,522,25,2
2175,1857,16,3
2176,1760,15,3
2177,790,98,2
2178,1298,81,4
2179,1730,3,2
2180,172,67,3
2181,265,37,2
2182,1987,81,4
2183,1050,55,3
2184,1493,38,3
2185,1886,63,1
2186,476,1,1
2187,1050,71,3
2188,34,90,3
2189,1162,19,2
2190,816,52,4
2191,754,30,3
2192,566,55,4
2193,462,14,3
2194,1655,13,4
2195,81,84,1
2196,1938,90,3
2197,870,27,2
2198,1431,89,4
2199,1070,9,3
2200,599,41,1
2201,1635,48,1
2202,807,12,1
2203,1935,10,1
2204,1077,6,3
2205,704,34,2
2206,487,52,4
2207,706,41,2
2208,1526,83,4
2209,1165,6,2
2210,620,2,3
2211,777,15,3
2212,447,17,4
2213,209,16,3
2214,1499,28,4
2215,1451,85,2
2216,1878,72,3
2217,1292,10,3
2218,1743,10,4
2219,1279,10,4
2220,1401,73,4
2221,1677,28,4
2222,855,24,1
2223,1382,19,4
2224,705,97,1
2225,826,68,2
2226,1005,56,4
2227,377,67,1
2228,973,42,1
2229,118,12,1
2230,444,18,3
2231,755,23,1
2232,640,84,4
2233,1301,6,4
2234,623,53,4
2235,1493,98,1
2236,1898,42,1
2237,1652,66,3
2238,1724,30,2
2239,1920,9,3
2240,919,91,4
2241,1174,42,4
2242,1186,34,4
2243,120,40,3
2244,582,88,4
2245,1948,17,4
2246,1191,29,4
2247,1687,100,1
2248,2000,50,2
2249,401,76,1
2250,1350,95,1
2251,1657,49,2
2252,621,73,2
2253,247,61,3
2254,1117,83,2
2255,624,46,3
2256,1840,46,3
2257,300,17,1
2258,403,66,4
2259,1672,5,1
2260,253,54,1
2261,1758,16,2
2262,1393,81,2
2263,1965,91,3
2264,160,7,3
2265,205,8,3
2266,1162,72,2
2267,1392,87,3
2268,858,96,3
2269,760,82,2
2270,1591,38,4
2271,133,54,1
2272,1724,76,2
2273,430,15,3
2274,1198,92,1
2275,97,50,2
2276,1707,56,1
2277,1178,95,1
2278,1719,9,4
2279,1266,8,3
2280,1328,19,2
2281,1309,51,3
2282,1051,72,4
2283,1384,98,4
2284,581,57,2
2285,533,68,2
2286,1176,31,4
2287,1126,3,2
2288,899,99,1
2289,1470,83,1
2290,1253,43,4
2291,770,29,3
2292,834,10,2
2293,1905,12,2
2294,554,46,1
2295,1092,30,2
2296,1197,94,3
2297,1661,82,2
2298,559,88,2
2299,261,32,1
2300,1841,73,2
2301,1148,47,4
2302,805,88,4
2303,1186,63,3
2304,275,26,3
2305,206,3,3
2306,1724,23,3
2307,867,75,1
2308,93,74,2
2309,1066,50,1
2310,1352,36,3
2311,365,13,2
2312,821,29,4
2313,1508,38,1
2314,1573,77,2
2315,1925,90,4
2316,1086,84,4
2317,1297,5,3
2318,1044,20,4
2319,3,78,4
2320,1754,14,3
2321,911,8,2
2322,307,48,2
2323,136,13,3
2324,1933,24,1
2325,1609,79,3
2326,1439,65,2
2327,873,86,1
2328,1142,34,3
2329,666,51,2
2330,209,3,2
2331,952,90,2
2332,1058,78,4
2333,649,58,4
2334,1342,72,1
2335,627,55,1
2336,525,80,1
2337,1605,42,4
2338,1869,21,1
2339,769,10,2
2340,772,57,2
2341,740,25,1
2342,522,56,1
2343,1401,38,4
2344,248,86,2
2345,1342,61,3
2346,1859,47,3
2347,686,54,4
2348,586,46,4
2349,143,68,4
2350,967,4,2
2351,718,94,1
2352,643,66,1
2353,370,93,4
2354,1110,43,2
2355,787,62,3
2356,1484,100,4
2357,950,85,2
2358,1349,85,4
2359,522,85,2
2360,1953,4,2
2361,355,65,4
2362,947,62,1
2363,1483,90,4
2364,1648,2,1
2365,536,9,1
2366,1315,57,3
2367,950,45,2
2368,621,18,4
2369,428,48,2
2370,1726,42,3
2371,545,41,1
2372,824,75,4
2373,1003,89,2
2374,659,90,3
2375,731,58,1
2376,1833,100,1
2377,409,42,2
2378,84,35,1
2379,707,38,3
2380,1962,67,1
2381,1448,41,4
2382,134,99,4
2383,788,50,2
2384,864,86,3
2385,667,72,1
2386,277,79,1
2387,1776,45,1
2388,882,71,4
2389,1238,19,3
2390,159,17,1
2391,1134,65,2
2392,1852,93,3
2393,279,77,3
2394,111,56,1
2395,542,93,4
2396,1139,41,3
2397,360,42,2
2398,1239,6,3
2399,1757,69,4
2400,955,98,2
2401,976,75,4
2402,913,73,1
2403,1152,40,3
2404,723,41,2
2405,1712,9,4
2406,325,8,1
2407,1530,44,2
2408,1550,58,3
2409,1074,67,3
2410,1946,13,4
2411,1608,19,2
2412,391,98,1
2413,16,96,1
2414,846,49,1
2415,869,80,4
2416,568,100,1
2417,917,82,2
2418,1647,78,4
2419,357,30,3
2420,1657,66,4
2421,36,77,4
2422,1028,91,4
2423,114,59,2
2424,1773,53,3
2425,1198,52,3
2426,1279,81,4
2427,466,31,4
2428,1488,15,4
2429,847,20,2
2430,502,5,2
2431,441,7,1
2432,326,18,3
2433,1766,56,1
2434,67,75,1
2435,304,96,4
2436,972,91,2
2437,484,90,1
2438,929,45,1
2439,1441,28,1
2440,149,50,4
2441,1125,2,4
2442,96,84,2
2443,282,68,1
2444,529,77,1
2445,1643,24,2
2446,580,48,2
2447,1664,45,2
2448,1632,93,3
2449,810,58,2
2450,693,36,4
2451,235,2,3
2452,952,18,2
2453,1855,49,4
2454,1361,8,2
2455,1032,58,2
2456,1467,15,3
2457,1965,17,4
2458,539,23,1
2459,820,66,2
2460,1682,70,3
2461,272,93,4
2462,1029,27,2
2463,1923,37,1
2464,1243,49,4
2465,1142,64,4
2466,593,34,3
2467,1606,18,2
2468,115,64,2
2469,1678,74,4
2470,1446,44,2
2471,207,17,4
2472,112,59,1
2473,1441,13,3
2474,1883,52,2
2475,185,60,2
2476,1765,42,3
2477,901,91,1
2478,221,64,1
2479,1468,66,1
2480,1094,34,1
2481,1072,95,1
2482,601,87,4
2483,1161,71,2
2484,504,64,2
2485,218,33,2
2486,1499,12,4
2487,612,76,3
2488,1153,19,1
2489,57,9,3
2490,1205,74,1
2491,246,17,1
2492,144,50,3
2493,368,39,2
2494,1483,41,4
2495,616,10,3
2496,1882,12,2
2497,1589,79,1
2498,699,95,2
2499,876,15,1
2500,1686,28,1
2501,945,4,2
2502,923,36,1
2503,1747,65,4
2504,25,98,2
2505,1688,47,3
2506,1560,81,1
2507,1084,39,1
2508,434,38,4
2509,1090,44,4
2510,1952,51,3
2511,96,97,1
2512,168,85,3
2513,1903,26,3
2514,1869,36,1
2515,1999,69,3
2516,1134,97,3
2517,1665,1,4
2518,749,53,4
2519,1892,6,3
2520,831,37,1
2521,49,2,4
2522,115,69,3
2523,1179,90,2
2524,1673,41,2
2525,71,51,3
2526,1360,47,2
2527,67,13,4
2528,1517,76,1
2529,1674,69,3
2530,1778,66,4
2531,967,59,1
2532,1790,68,2
2533,613,59,2
2534,1887,91,2
2535,1623,10,2
2536,697,13,4
2537,1238,2,4
2538,249,90,1
2539,638,15,3
2540,950,46,1
2541,1905,57,3
2542,1112,10,2
2543,176,22,2
2544,723,89,2
2545,771,79,2
2546,1948,77,4
2547,703,8,1
2548,927,21,3
2549,138,85,3
2550,1150,22,4
2551,1941,97,2
2552,1892,45,1
2553,1879,91,2
2554,1254,40,4
2555,1484,22,3
2556,1369,30,4
2557,310,62,3
2558,1044,73,1
2559,1671,45,3
2560,1565,35,1
2561,1584,82,2
2562,1501,42,2
2563,770,5,4
2564,16,27,1
2565,606,70,2
2566,1382,62,1
2567,813,32,2
2568,1991,8,2
2569,895,85,3
2570,1568,18,4
2571,414,78,3
2572,25,15,1
2573,247,26,2
2574,316,53,4
2575,571,44,2
2576,725,32,2
2577,1850,28,3
2578,1300,39,1
2579,1954,32,4
2580,389,77,4
2581,444,79,4
2582,971,18,1
2583,1965,70,4
2584,1829,11,1
2585,304,32,4
2586,764,20,2
2587,1974,97,1
2588,816,40,3
2589,878,8,4
2590,703,35,3
2591,944,69,1
2592,303,99,2
2593,1580,78,3
2594,160,21,3
2595,1204,24,2
2596,1192,17,2
2597,1174,18,1
2598,1115,98,4
2599,1144,12,3
2600,1980,16,3
2601,253,4,1
2602,1433,89,4
2603,731,34,1
2604,498,92,3
2605,1429,46,3
2606,548,75,2
2607,961,77,2
2608,132,31,4
2609,1348,25,3
2610,858,74,3
2611,1156,24,2
2612,729,65,1
2613,521,25,1
2614,30,28,3
2615,509,36,3
2616,1261,82,4
2617,1559,6,4
2618,16,66,2
2619,997,67,3
2620,1608,72,1
2621,1840,95,4
2622,252,48,2
2623,1254,83,2
2624,1744,70,1
2625,1089,78,4
2626,1362,67,1
2627,378,48,2
2628,1199,65,3
2629,476,44,1
2630,1290,94,2
2631,329,63,3
2632,1840,46,3
2633,1187,19,4
2634,438,64,4
2635,1391,83,2
2636,1774,73,1
2637,1223,71,3
2638,1524,50,4
2639,1845,63,4
2640,1320,41,1
2641,868,7,4
2642,1812,9,2
2643,984,4,1
2644,1263,89,3
2645,1325,49,2
2646,1019,76,3
2647,1790,6,3
2648,807,82,4
2649,1894,21,2
2650,1410,15,2
2651,1319,67,1
2652,1142,66,2
2653,405,56,1
2654,1787,68,2
2655,594,32,3
2656,12,66,1
2657,1318,29,2
2658,1543,66,1
2659,614,34,4
2660,1987,27,4
2661,869,60,1
2662,812,39,1
2663,1823,44,3
2664,767,82,2
2665,82,36,4
2666,1745,19,4
2667,522,91,2
2668,1328,45,4
2669,994,84,4
2670,1526,21,1
2671,1470,23,4
2672,1514,94,4
2673,781,89,4
2674,1452,95,2
2675,559,27,3
2676,1448,98,1
2677,1754,72,3
2678,860,19,4
2679,1613,41,4
2680,556,26,4
2681,156,28,3
2682,1734,64,2
2683,1381,68,2
2684,825,95,1
2685,1593,80,3
2686,1082,51,2
2687,1204,74,1
2688,493,48,4
2689,669,10,4
2690,75,73,1
2691,371,39,2
2692,587,100,3
2693,329,100,1
2694,590,19,2
2695,1791,64,1
2696,777,19,2
2697,1091,76,4
2698,579,62,1
2699,221,13,3
2700,1188,25,1
2701,1504,100,4
2702,1708,89,4
2703,1746,92,2
2704,188,42,4
2705,1215,39,2
2706,1110,30,4
2707,844,5,2
2708,531,81,3
2709,1071,18,2
2710,963,21,2
2711,1170,86,3
2712,1406,50,2
2713,517,6,2
2714,1889,50,3
2715,1492,80,4
2716,1118,66,1
2717,133,1,2
2718,314,57,4
2719,591,30,1
2720,1544,58,3
2721,1886,52,2
2722,1627,37,2
2723,748,48,3
2724,1498,87,2
2725,801,1,1
2726,1498,19,1
2727,1380,46,3
2728,680,67,2
2729,897,2,4
2730,1547,56,2
2731,1794,17,3
2732,684,92,4
2733,1296,82,1
2734,1686,97,1
2735,1386,79,4
2736,943,22,4
2737,1310,27,3
2738,1034,55,2
2739,1621,32,1
2740,809,60,2
2741,171,83,1
2742,1554,28,2
2743,1596,28,1
2744,1624,74,2
2745,27,84,3
2746,1014,25,1
2747,1092,85,3
2748,408,78,1
2749,1133,86,1
2750,74,26,1
2751,680,75,2
2752,1392,71,1
2753,849,17,3
2754,870,82,2
2755,237,7,2
2756,906,56,1
2757,619,64,4
2758,1033,20,2
2759,1314,38,1
2760,847,75,3
2761,1924,58,4
2762,634,16,2
2763,1018,51,4
2764,8,27,2
2765,1393,51,4
2766,1069,75,4
2767,1781,16,3
2768,1643,87,4
2769,1217,60,3
2770,849,76,1
2771,1381,40,2
2772,62,67,3
2773,1086,2,2
2774,1818,48,3
2775,633,52,2
2776,792,24,3
2777,1301,93,2
2778,1455,98,1
2779,1139,84,2
2780,1712,82,1
2781,525,78,1
2782,659,82,1
2783,899,2,4
2784,787,65,2
2785,1361,20,4
2786,173,34,4
2787,1000,41,2
2788,1811,41,1
2789,64,75,4
2790,1346,91,4
2791,975,23,3
2792,66,38,2
2793,1867,44,4
2794,1623,67,2
2795,458,62,2
2796,1603,12,4
2797,1958,30,2
2798,1741,95,1
2799,1450,87,4
2800,1960,65,4
2801,1955,41,4
2802,280,20,3
2803,1041,6,3
2804,962,75,3
2805,1943,99,3
2806,1218,4,4
2807,375,93,1
2808,1912,10,2
2809,35,51,2
2810,1393,93,4
2811,775,38,1
2812,221,1,2
2813,494,8,1
2814,1712,81,4
2815,280,83,3
2816,746,63,1
2817,1475,33,2
2818,1858,15,2
2819,1542,31,2
2820,1097,21,3
2821,1060,3,1
2822,1923,66,1
2823,1730,35,2
2824,497,41,1
2825,44,59,2
2826,1852,16,1
2827,454,56,3
2828,595,45,3
2829,1357,59,4
2830,507,50,4
2831,794,85,4
2832,21,12,1
2833,1400,92,3
2834,1095,12,3
2835,1428,33,3
2836,1586,84,2
2837,1815,49,1
2838,1421,21,1
2839,337,60,4
2840,1668,52,2
2841,910,54,2
2842,276,39,3
2843,892,49,4
2844,13,64,1
2845,1027,100,2
2846,974,86,3
2847,175,26,1
2848,1409,71,3
2849,1626,7,1
2850,1944,72,3
2851,547,62,1
2852,1219,90,4
2853,1421,88,1
2854,1455,24,1
2855,1434,40,1
2856,3,76,3
2857,1843,47,2
2858,747,8,1
2859,872,54,1
2860,495,9,4
2861,1415,3,1
2862,628,54,4
2863,1076,21,1
2864,142,95,3
2865,1488,48,2
2866,46,47,2
2867,664,88,2
2868,573,68,3
2869,1573,84,4
2870,1554,63,2
2871,1622,16,3
2872,913,74,3
2873,640,90,1
2874,909,93,4
2875,869,5,3
2876,1030,11,4
2877,853,29,2
2878,307,79,2
2879,1817,70,2
2880,395,48,1
2881,749,15,1
2882,330,84,4
2883,1953,34,4
2884,773,60,1
2885,1646,62,3
2886,1733,2,4
2887,378,80,4
2888,1788,19,2
2889,1624,98,4
2890,1000,49,4
2891,1849,78,3
2892,1562,88,4
2893,774,28,3
2894,1084,48,2
2895,1804,96,1
2896,1099,37,2
2897,1599,74,3
2898,748,49,3
2899,1472,48,4
2900,1765,73,4
2901,1554,88,1
2902,1616,100,3
2903,1509,29,3
2904,329,60,2
2905,1411,29,1
2906,126,58,2
2907,767,48,4
2908,1574,23,4
2909,1228,27,2
2910,1196,95,4
2911,1759,7,2
2912,217,49,3
2913,1360,54,3
2914,1322,68,4
2915,832,78,1
2916,182,42,3
2917,334,74,4
2918,511,59,1
2919,383,44,4
2920,1897,98,2
2921,332,26,4
2922,1189,23,2
2923,1266,73,3
2924,900,8,3
2925,642,53,4
2926,1251,14,1
2927,634,71,4
2928,196,7,4
2929,1894,9,3
2930,458,3,3
2931,830,78,4
2932,1225,17,3
2933,887,44,2
2934,393,86,4
2935,1676,46,3
2936,916,90,4
2937,935,58,3
2938,355,28,2
2939,1522,14,2
2940,629,9,4
2941,1171,26,2
2942,327,2,2
2943,1439,75,3
2944,1422,81,4
2945,1127,34,3
2946,1781,19,3
2947,1532,39,1
2948,1915,82,2
2949,1233,13,3
2950,1957,5,3
2951,393,50,3
2952,826,23,2
2953,1913,88,2
2954,50,29,2
2955,1397,72,4
2956,1051,26,3
2957,800,79,2
2958,1793,57,3
2959,1364,1,4
2960,1566,28,1
2961,1,62,4
2962,1020,47,2
2963,1285,78,2
2964,63,98,4
2965,1870,59,3
2966,152,31,2
2967,644,70,2
2968,626,49,4
2969,217,5,3
2970,196,31,4
2971,1015,37,4
2972,1522,79,3
2973,1579,15,3
2974,1081,52,1
2975,1528,69,4
2976,722,92,3
2977,1608,97,2
2978,1760,11,1
2979,1563,43,4
2980,640,70,3
2981,165,23,1
2982,215,40,1
2983,1095,63,2
2984,90,2,1
2985,1796,79,4
2986,1252,87,3
2987,1103,86,1
2988,608,73,1
2989,349,47,4
2990,246,30,2
2991,272,16,2
2992,913,59,3
2993,403,47,4
2994,1466,30,2
2995,1196,9,3
2996,1080,65,3
2997,1615,59,2
2998,1127,64,4
2999,284,8,1
3000,517,52,2
3001,1302,18,1
3002,612,91,1
3003,750,82,4
3004,1293,96,4
3005,1857,58,3
3006,400,49,4
3007,1527,32,3
3008,1958,48,2
3009,320,45,1
3010,1056,54,4
3011,336,100,2
3012,174,100,3
3013,1642,85,4
3014,501,46,1
3015,1857,96,2
3016,1897,31,4
3017,1664,37,4
3018,1719,16,2
3019,1779,46,3
3020,697,46,3
3021,732,78,4
3022,1095,88,3
3023,652,89,3
3024,1095,61,2
3025,46,46,3
3026,1071,51,3
3027,1446,62,2
3028,456,35,4
3029,1663,81,4
3030,966,42,2
3031,659,45,1
3032,869,68,2
3033,1529,75,1
3034,1001,47,3
3035,774,79,4
3036,1127,30,1
3037,1061,24,1
3038,1678,66,3
3039,1544,43,4
3040,397,34,3
3041,107,23,4
3042,954,61,4
3043,1849,95,3
