order_id,customer_id,order_date,status
873,26,2024-12-25,Delivered
874,9,2024-03-08,Delivered
875,271,2024-12-16,Delivered
876,10,2024-11-16,Delivered
877,472,2024-02-18,Returned
878,378,2024-06-23,Delivered
879,121,2024-02-21,Delivered
880,125,2024-04-11,Delivered
881,170,2024-08-03,Delivered
882,72,2024-07-06,Delivered
883,152,2024-02-26,Delivered
884,208,2024-02-16,Delivered
885,49,2024-06-07,Delivered
886,154,2024-06-22,Delivered
887,347,2024-08-29,Delivered
888,293,2024-10-08,Delivered
889,68,2024-08-28,Returned
890,50,2024-01-05,Delivered
891,152,2024-03-24,Delivered
892,19,2024-11-03,Delivered
893,100,2024-12-26,Delivered
894,60,2024-09-04,Returned
895,167,2024-02-23,Delivered
896,202,2024-06-09,Cancelled
897,345,2024-08-13,Cancelled
898,146,2024-01-15,Delivered
899,403,2024-08-11,Delivered
900,164,2024-03-01,Delivered
901,458,2024-05-01,Returned
902,481,2024-10-03,Delivered
903,439,2024-02-15,Delivered
904,242,2024-10-20,Delivered
905,69,2024-03-02,Delivered
906,175,2024-03-26,Delivered
907,49,2024-07-28,Delivered
908,483,2024-03-18,Cancelled
909,108,2024-07-20,Cancelled
910,226,2024-10-28,Cancelled
911,161,2024-08-10,Delivered
912,119,2024-08-09,Delivered
913,149,2024-01-03,Delivered
914,465,2024-01-06,Delivered
915,150,2024-04-02,Delivered
916,432,2024-01-08,Delivered
917,293,2024-08-22,Delivered
918,143,2024-04-17,Returned
919,419,2024-06-09,Delivered
920,476,2024-07-27,Delivered
921,455,2024-08-27,Delivered
922,160,2024-11-26,Delivered
923,11,2024-11-28,Delivered
924,138,2024-02-19,Returned
925,457,2024-01-11,Cancelled
926,78,2024-12-16,Returned
927,77,2024-06-04,Returned
928,441,2024-03-10,Delivered
929,254,2024-06-17,Delivered
930,409,2024-09-28,Delivered
931,258,2024-03-08,Delivered
932,320,2024-12-20,Delivered
933,291,2024-09-08,Delivered
934,263,2024-02-17,Delivered
935,85,2024-07-02,Delivered
936,146,2024-11-15,Delivered
937,323,2024-07-05,Delivered
938,42,2024-03-30,Delivered
939,374,2024-11-27,Delivered
940,125,2024-05-18,Delivered
941,167,2024-12-22,Delivered
942,425,2024-03-29,Delivered
943,241,2024-09-30,Delivered
944,459,2024-01-19,Delivered
945,487,2024-11-06,Delivered
946,280,2024-12-23,Delivered
947,188,2024-06-02,Delivered
948,302,2024-09-16,Delivered
949,19,2024-04-17,Delivered
950,68,2024-10-11,Delivered
951,218,2024-02-28,Delivered
952,102,2024-05-04,Delivered
953,42,2024-12-19,Delivered
954,288,2024-09-29,Delivered
955,167,2024-04-16,Delivered
956,109,2024-10-25,Delivered
957,494,2024-09-01,Delivered
958,36,2024-12-01,Delivered
959,232,2024-09-03,Delivered
960,229,2024-01-08,Delivered
961,353,2024-05-20,Delivered
962,164,2024-12-27,Delivered
963,387,2024-01-08,Delivered
964,73,2024-12-17,Delivered
965,136,2024-04-03,Returned
966,353,2024-11-16,Delivered
967,379,2024-02-08,Delivered
968,70,2024-03-21,Delivered
969,425,2024-07-05,Delivered
970,487,2024-03-24,Delivered
971,196,2024-03-28,Delivered
972,269,2024-08-29,Delivered
973,49,2024-12-07,Cancelled
974,316,2024-04-02,Delivered
975,130,2024-03-26,Delivered
976,444,2024-02-13,Cancelled
977,5,2024-05-16,Delivered
978,428,2024-03-14,Cancelled
979,27,2024-02-05,Delivered
980,160,2024-04-10,Cancelled
981,149,2024-06-04,Delivered
982,264,2024-09-11,Delivered
983,230,2024-06-19,Returned
984,200,2024-08-03,Delivered
985,50,2024-06-18,Delivered
986,67,2024-09-08,Delivered
987,300,2024-12-25,Delivered
988,381,2024-11-17,Delivered
989,58,2024-02-24,Delivered
990,259,2024-03-31,Delivered
991,342,2024-10-04,Delivered
992,326,2024-04-10,Delivered
993,130,2024-06-03,Delivered
994,215,2024-12-14,Delivered
995,172,2024-12-29,Delivered
996,258,2024-05-20,Delivered
997,102,2024-06-21,Delivered
998,209,2024-01-10,Delivered
999,291,2024-08-15,Delivered
1000,354,2024-09-21,Delivered
1001,471,2024-09-04,Cancelled
1002,286,2024-09-03,Delivered
1003,116,2024-06-03,Delivered
1004,264,2024-02-03,Delivered
1005,150,2024-05-08,Delivered
1006,300,2024-06-08,Returned
1007,442,2024-03-29,Delivered
1008,36,2024-04-02,Delivered
1009,453,2024-11-22,Cancelled
1010,333,2024-08-28,Delivered
1011,477,2024-11-18,Delivered
1012,287,2024-04-26,Delivered
1013,303,2024-04-03,Delivered
1014,311,2024-06-11,Returned
1015,208,2024-04-08,Returned
1016,106,2024-04-22,Delivered
1017,446,2024-12-24,Delivered
1018,158,2024-03-31,Cancelled
1019,121,2024-12-11,Delivered
1020,55,2024-07-24,Delivered
1021,400,2024-01-17,Cancelled
1022,12,2024-09-30,Delivered
1023,145,2024-06-21,Delivered
1024,400,2024-04-25,Delivered
1025,396,2024-12-14,Cancelled
1026,136,2024-06-29,Delivered
1027,468,2024-03-31,Delivered
1028,3,2024-03-22,Delivered
1029,144,2024-11-19,Delivered
1030,30,2024-04-23,Delivered
1031,237,2024-09-13,Delivered
1032,279,2024-02-27,Delivered
1033,348,2024-06-02,Delivered
1034,115,2024-12-30,Returned
1035,104,2024-04-25,Delivered
1036,118,2024-12-08,Returned
1037,5,2024-09-22,Delivered
1038,468,2024-11-10,Delivered
1039,360,2024-07-21,Delivered
1040,248,2024-02-10,Delivered
1041,364,2024-04-14,Returned
1042,321,2024-07-11,Delivered
1043,121,2024-10-04,Delivered
1044,286,2024-12-19,Delivered
1045,149,2024-08-24,Delivered
1046,84,2024-08-08,Delivered
1047,454,2024-03-08,Delivered
1048,406,2024-07-15,Delivered
1049,466,2024-09-12,Delivered
1050,456,2024-05-18,Delivered
1051,231,2024-11-07,Delivered
1052,288,2024-05-28,Delivered
1053,161,2024-04-08,Delivered
1054,272,2024-03-16,Delivered
1055,460,2024-10-08,Delivered
1056,38,2024-04-18,Delivered
1057,500,2024-07-06,Delivered
1058,226,2024-07-17,Returned
1059,142,2024-10-29,Delivered
1060,292,2024-11-22,Delivered
1061,481,2024-06-02,Cancelled
1062,151,2024-02-09,Cancelled
1063,114,2024-05-12,Delivered
1064,237,2024-05-11,Returned
1065,66,2024-10-05,Delivered
1066,361,2024-12-27,Delivered
1067,341,2024-03-24,Delivered
1068,258,2024-08-29,Delivered
1069,475,2024-04-25,Delivered
1070,249,2024-04-18,Delivered
1071,457,2024-08-08,Delivered
1072,449,2024-02-10,Cancelled
1073,331,2024-05-26,Cancelled
1074,323,2024-04-21,Delivered
1075,180,2024-04-12,Cancelled
1076,190,2024-02-15,Cancelled
1077,407,2024-11-19,Delivered
1078,154,2024-09-27,Delivered
1079,196,2024-07-13,Delivered
1080,466,2024-10-06,Returned
1081,311,2024-10-09,Delivered
1082,262,2024-02-09,Delivered
1083,419,2024-07-07,Delivered
1084,406,2024-06-12,Delivered
1085,427,2024-01-24,Delivered
1086,143,2024-01-24,Delivered
1087,342,2024-01-04,Delivered
1088,316,2024-11-18,Cancelled
1089,101,2024-10-16,Cancelled
1090,244,2024-06-29,Delivered
1091,490,2024-09-04,Returned
1092,12,2024-04-25,Delivered
1093,239,2024-10-05,Delivered
1094,49,2024-12-30,Delivered
1095,42,2024-03-09,Cancelled
1096,166,2024-12-16,Returned
1097,82,2024-09-10,Delivered
1098,429,2024-06-29,Cancelled
1099,291,2024-11-13,Delivered
1100,158,2024-06-17,Delivered
1101,216,2024-11-08,Delivered
1102,490,2024-09-05,Delivered
1103,158,2024-07-06,Delivered
1104,462,2024-02-23,Cancelled
1105,134,2024-11-21,Delivered
1106,67,2024-12-22,Delivered
1107,336,2024-11-08,Delivered
1108,7,2024-05-17,Delivered
1109,436,2024-06-16,Cancelled
1110,14,2024-04-12,Delivered
1111,73,2024-03-25,Delivered
1112,399,2024-11-12,Cancelled
1113,405,2024-07-30,Delivered
1114,163,2024-01-03,Delivered
1115,66,2024-06-27,Delivered
1116,347,2024-12-07,Delivered
1117,130,2024-10-29,Delivered
1118,419,2024-11-27,Delivered
1119,466,2024-02-07,Cancelled
1120,206,2024-08-26,Cancelled
1121,276,2024-06-17,Delivered
1122,466,2024-12-08,Delivered
1123,256,2024-11-09,Cancelled
1124,266,2024-11-01,Delivered
1125,25,2024-01-30,Delivered
1126,450,2024-07-08,Delivered
1127,281,2024-12-22,Cancelled
1128,253,2024-01-25,Delivered
1129,310,2024-04-21,Delivered
1130,289,2024-07-24,Delivered
1131,164,2024-07-03,Cancelled
1132,95,2024-02-16,Delivered
1133,270,2024-08-15,Returned
1134,321,2024-02-08,Delivered
1135,110,2024-01-16,Delivered
1136,336,2024-01-22,Delivered
1137,310,2024-07-31,Delivered
1138,238,2024-11-05,Returned
1139,381,2024-05-28,Delivered
1140,436,2024-08-28,Delivered
1141,387,2024-09-28,Delivered
1142,483,2024-02-28,Delivered
1143,425,2024-10-13,Delivered
1144,390,2024-07-20,Delivered
1145,25,2024-02-01,Returned
1146,141,2024-06-10,Delivered
1147,117,2024-09-11,Delivered
1148,482,2024-09-10,Delivered
1149,392,2024-01-09,Delivered
1150,405,2024-05-18,Delivered
1151,482,2024-01-10,Cancelled
1152,452,2024-08-01,Delivered
1153,25,2024-09-29,Delivered
1154,79,2024-11-19,Delivered
1155,68,2024-02-17,Returned
1156,173,2024-04-20,Delivered
1157,444,2024-06-01,Delivered
1158,12,2024-05-02,Delivered
1159,288,2024-12-22,Delivered
1160,128,2024-04-11,Delivered
1161,96,2024-08-28,Delivered
1162,92,2024-11-16,Delivered
1163,141,2024-07-09,Delivered
1164,31,2024-08-04,Cancelled
1165,334,2024-02-20,Delivered
1166,20,2024-10-18,Delivered
1167,146,2024-03-21,Delivered
1168,477,2024-03-28,Delivered
1169,316,2024-07-12,Delivered
1170,447,2024-04-13,Delivered
1171,390,2024-09-27,Delivered
1172,160,2024-04-05,Delivered
1173,349,2024-07-16,Returned
1174,43,2024-01-01,Delivered
1175,254,2024-06-15,Returned
1176,130,2024-05-05,Delivered
1177,60,2024-11-08,Delivered
1178,151,2024-03-21,Delivered
1179,467,2024-09-07,Delivered
1180,287,2024-06-17,Delivered
1181,499,2024-03-13,Delivered
1182,5,2024-05-20,Returned
1183,467,2024-03-10,Cancelled
1184,418,2024-09-18,Delivered
1185,266,2024-12-05,Delivered
1186,345,2024-11-03,Delivered
1187,130,2024-09-01,Delivered
1188,382,2024-01-03,Delivered
1189,267,2024-12-02,Returned
1190,178,2024-03-03,Delivered
1191,253,2024-02-18,Delivered
1192,415,2024-03-16,Delivered
1193,56,2024-06-23,Delivered
1194,463,2024-04-18,Delivered
1195,457,2024-07-01,Delivered
1196,471,2024-07-10,Delivered
1197,83,2024-03-05,Delivered
1198,393,2024-12-02,Delivered
1199,99,2024-09-27,Returned
1200,149,2024-04-09,Delivered
1201,329,2024-02-01,Delivered
1202,156,2024-12-17,Delivered
1203,190,2024-05-07,Delivered
1204,494,2024-12-04,Delivered
1205,371,2024-02-12,Cancelled
1206,263,2024-03-18,Delivered
1207,80,2024-11-09,Delivered
1208,400,2024-10-15,Delivered
1209,252,2024-09-26,Delivered
1210,97,2024-06-10,Cancelled
1211,260,2024-07-07,Cancelled
1212,260,2024-09-03,Delivered
1213,103,2024-08-03,Delivered
1214,40,2024-11-10,Delivered
1215,273,2024-12-04,Returned
1216,101,2024-06-16,Delivered
1217,359,2024-12-04,Returned
1218,380,2024-07-11,Delivered
1219,308,2024-10-09,Delivered
1220,221,2024-12-01,Delivered
1221,308,2024-01-13,Returned
1222,420,2024-08-27,Cancelled
1223,124,2024-11-15,Delivered
1224,422,2024-05-26,Delivered
1225,231,2024-07-22,Delivered
1226,178,2024-03-20,Delivered
1227,63,2024-02-12,Delivered
1228,485,2024-03-29,Delivered
1229,116,2024-05-27,Cancelled
1230,191,2024-04-04,Delivered
1231,62,2024-05-30,Cancelled
1232,256,2024-01-02,Delivered
1233,483,2024-01-22,Delivered
1234,7,2024-11-08,Delivered
1235,155,2024-11-23,Delivered
1236,92,2024-01-07,Delivered
1237,470,2024-07-24,Delivered
1238,14,2024-04-23,Delivered
1239,455,2024-09-28,Delivered
1240,229,2024-03-23,Delivered
1241,86,2024-06-27,Delivered
1242,133,2024-07-28,Cancelled
1243,183,2024-11-23,Returned
1244,386,2024-05-03,Delivered
1245,62,2024-04-22,Delivered
1246,219,2024-01-12,Delivered
1247,405,2024-05-05,Returned
1248,246,2024-02-22,Delivered
1249,230,2024-11-26,Delivered
1250,79,2024-10-09,Delivered
1251,149,2024-05-19,Delivered
1252,138,2024-04-06,Delivered
1253,471,2024-01-05,Delivered
1254,314,2024-02-26,Delivered
1255,376,2024-11-29,Delivered
1256,423,2024-03-09,Delivered
1257,389,2024-04-27,Delivered
1258,65,2024-02-28,Returned
1259,13,2024-02-02,Delivered
1260,213,2024-11-13,Cancelled
1261,474,2024-02-19,Delivered
1262,242,2024-01-19,Delivered
1263,493,2024-08-01,Returned
1264,213,2024-07-15,Delivered
1265,181,2024-02-16,Cancelled
1266,338,2024-06-15,Delivered
1267,485,2024-10-15,Cancelled
1268,173,2024-05-20,Delivered
1269,160,2024-03-24,Delivered
1270,164,2024-06-30,Delivered
1271,465,2024-03-19,Returned
1272,483,2024-08-02,Returned
1273,497,2024-01-14,Cancelled
1274,188,2024-08-02,Cancelled
1275,395,2024-05-07,Delivered
1276,191,2024-11-05,Delivered
1277,405,2024-09-04,Delivered
1278,308,2024-01-29,Delivered
1279,256,2024-10-06,Delivered
1280,183,2024-12-03,Delivered
1281,117,2024-11-14,Delivered
1282,282,2024-07-20,Delivered
1283,196,2024-12-26,Delivered
1284,34,2024-02-26,Delivered
1285,52,2024-08-05,Delivered
1286,112,2024-03-02,Delivered
1287,252,2024-06-05,Delivered
1288,82,2024-07-20,Delivered
1289,232,2024-01-17,Delivered
1290,227,2024-11-17,Delivered
1291,233,2024-01-06,Delivered
1292,221,2024-02-27,Delivered
1293,436,2024-11-20,Delivered
1294,413,2024-11-13,Delivered
1295,422,2024-06-17,Delivered
1296,42,2024-03-22,Returned
1297,21,2024-08-06,Returned
1298,42,2024-06-25,Delivered
1299,397,2024-07-22,Delivered
1300,113,2024-03-11,Delivered
1301,105,2024-09-22,Delivered
1302,192,2024-04-07,Returned
1303,17,2024-12-10,Delivered
1304,120,2024-10-17,Delivered
1305,393,2024-07-26,Delivered
1306,425,2024-01-02,Returned
1307,129,2024-05-03,Delivered
1308,130,2024-10-06,Delivered
1309,60,2024-03-14,Delivered
1310,48,2024-06-14,Delivered
1311,29,2024-01-22,Delivered
1312,97,2024-06-02,Delivered
1313,10,2024-10-21,Returned
1314,242,2024-08-06,Returned
1315,314,2024-06-05,Cancelled
1316,444,2024-08-17,Delivered
1317,232,2024-01-20,Cancelled
1318,277,2024-02-10,Delivered
1319,284,2024-05-27,Delivered
1320,203,2024-04-17,Delivered
1321,247,2024-03-24,Delivered
1322,290,2024-11-17,Delivered
1323,264,2024-11-04,Delivered
1324,443,2024-10-16,Delivered
1325,214,2024-11-18,Cancelled
1326,200,2024-05-13,Delivered
1327,433,2024-07-25,Delivered
1328,79,2024-10-09,Delivered
1329,401,2024-09-22,Delivered
1330,444,2024-03-13,Delivered
1331,343,2024-12-17,Delivered
1332,344,2024-02-17,Delivered
1333,173,2024-11-21,Delivered
1334,467,2024-08-20,Delivered
1335,69,2024-04-09,Cancelled
1336,416,2024-02-28,Delivered
1337,428,2024-09-14,Delivered
1338,449,2024-03-05,Cancelled
1339,87,2024-03-23,Delivered
1340,101,2024-06-02,Delivered
1341,8,2024-09-22,Cancelled
1342,333,2024-11-04,Delivered
1343,200,2024-03-19,Delivered
1344,87,2024-11-10,Delivered
1345,43,2024-05-29,Delivered
1346,385,2024-02-17,Delivered
1347,109,2024-09-04,Delivered
1348,435,2024-10-04,Delivered
1349,408,2024-12-21,Delivered
1350,483,2024-04-07,Delivered
1351,152,2024-01-25,Delivered
1352,17,2024-10-10,Delivered
1353,133,2024-10-27,Delivered
1354,148,2024-03-08,Delivered
1355,277,2024-01-07,Returned
1356,232,2024-10-31,Delivered
1357,314,2024-05-16,Delivered
1358,415,2024-06-12,Delivered
1359,366,2024-03-23,Delivered
1360,228,2024-05-17,Returned
1361,139,2024-03-13,Delivered
1362,436,2024-08-24,Returned
1363,399,2024-02-15,Delivered
1364,211,2024-04-15,Delivered
1365,391,2024-10-14,Delivered
1366,499,2024-09-18,Cancelled
1367,28,2024-06-24,Delivered
1368,51,2024-06-14,Delivered
1369,491,2024-05-24,Delivered
1370,442,2024-11-25,Delivered
1371,261,2024-10-09,Returned
1372,261,2024-02-23,Delivered
1373,350,2024-06-26,Delivered
1374,352,2024-08-31,Delivered
1375,8,2024-12-06,Delivered
1376,320,2024-05-06,Returned
1377,138,2024-09-27,Delivered
1378,38,2024-05-11,Delivered
1379,111,2024-04-02,Cancelled
1380,480,2024-03-13,Delivered
1381,368,2024-09-04,Delivered
1382,220,2024-12-13,Delivered
1383,337,2024-09-29,Delivered
1384,223,2024-02-12,Delivered
1385,136,2024-02-10,Returned
1386,256,2024-06-18,Delivered
1387,360,2024-07-30,Delivered
1388,409,2024-06-16,Returned
1389,329,2024-02-08,Delivered
1390,450,2024-09-01,Delivered
1391,463,2024-05-30,Delivered
1392,434,2024-04-20,Returned
1393,451,2024-02-16,Delivered
1394,49,2024-03-03,Delivered
1395,292,2024-08-12,Cancelled
1396,382,2024-03-09,Delivered
1397,324,2024-10-25,Delivered
1398,78,2024-10-16,Cancelled
1399,105,2024-10-22,Delivered
1400,169,2024-07-21,Delivered
1401,217,2024-03-01,Returned
1402,378,2024-11-13,Delivered
1403,119,2024-11-09,Delivered
1404,190,2024-06-09,Cancelled
1405,255,2024-11-26,Cancelled
1406,370,2024-01-16,Delivered
1407,266,2024-12-03,Delivered
1408,149,2024-04-03,Delivered
1409,164,2024-10-30,Delivered
1410,140,2024-05-17,Delivered
1411,347,2024-12-03,Delivered
1412,488,2024-02-07,Delivered
1413,258,2024-05-06,Delivered
1414,374,2024-10-01,Delivered
1415,269,2024-06-12,Delivered
1416,181,2024-11-14,Delivered
1417,160,2024-03-17,Delivered
1418,351,2024-06-22,Delivered
1419,400,2024-12-23,Delivered
1420,288,2024-11-16,Delivered
1421,288,2024-03-31,Delivered
1422,380,2024-08-25,Returned
1423,226,2024-09-20,Delivered
1424,11,2024-06-27,Returned
1425,10,2024-07-27,Delivered
1426,271,2024-03-13,Delivered
1427,273,2024-04-16,Cancelled
1428,424,2024-12-10,Delivered
1429,402,2024-10-21,Delivered
1430,183,2024-10-10,Delivered
1431,457,2024-12-18,Delivered
1432,153,2024-06-30,Delivered
1433,488,2024-02-06,Delivered
1434,315,2024-05-16,Delivered
1435,334,2024-12-03,Delivered
1436,124,2024-02-25,Returned
1437,473,2024-07-05,Delivered
1438,114,2024-12-06,Delivered
1439,278,2024-09-14,Cancelled
1440,500,2024-02-27,Delivered
1441,414,2024-12-28,Delivered
1442,468,2024-05-02,Delivered
1443,213,2024-07-06,Delivered
1444,172,2024-08-17,Delivered
1445,288,2024-06-16,Delivered
1446,435,2024-04-23,Returned
1447,174,2024-09-08,Delivered
1448,113,2024-04-16,Delivered
1449,376,2024-02-06,Delivered
1450,405,2024-11-30,Delivered
1451,483,2024-04-01,Cancelled
1452,122,2024-01-18,Delivered
1453,32,2024-12-19,Delivered
1454,222,2024-03-03,Cancelled
1455,119,2024-05-29,Delivered
1456,39,2024-05-18,Delivered
1457,497,2024-07-04,Delivered
1458,268,2024-07-03,Cancelled
1459,233,2024-07-23,Delivered
1460,431,2024-09-16,Cancelled
1461,18,2024-08-01,Delivered
1462,149,2024-09-12,Delivered
1463,397,2024-05-14,Cancelled
1464,149,2024-03-01,Delivered
1465,126,2024-12-28,Delivered
1466,392,2024-11-05,Delivered
1467,302,2024-03-28,Delivered
1468,360,2024-11-19,Delivered
1469,238,2024-07-25,Delivered
1470,135,2024-05-08,Delivered
1471,151,2024-11-06,Delivered
1472,236,2024-01-03,Delivered
1473,224,2024-08-29,Delivered
1474,203,2024-04-30,Delivered
1475,256,2024-04-11,Cancelled
1476,86,2024-02-07,Delivered
1477,150,2024-12-06,Delivered
1478,235,2024-05-12,Returned
1479,345,2024-07-20,Delivered
1480,22,2024-12-13,Returned
1481,348,2024-01-21,Delivered
1482,285,2024-08-29,Delivered
1483,269,2024-04-18,Delivered
1484,466,2024-10-29,Delivered
1485,258,2024-03-24,Delivered
1486,29,2024-03-23,Delivered
1487,213,2024-10-17,Delivered
1488,463,2024-03-09,Delivered
1489,436,2024-05-08,Delivered
1490,283,2024-07-14,Delivered
1491,50,2024-05-19,Delivered
1492,95,2024-10-09,Delivered
1493,463,2024-11-07,Returned
1494,499,2024-08-21,Delivered
1495,407,2024-01-23,Returned
1496,88,2024-06-01,Delivered
1497,44,2024-10-03,Delivered
1498,461,2024-03-01,Delivered
1499,278,2024-11-14,Delivered
1500,171,2024-02-21,Delivered
1501,421,2024-12-09,Delivered
1502,189,2024-06-01,Delivered
1503,353,2024-08-24,Delivered
1504,184,2024-11-06,Delivered
1505,3,2024-10-28,Delivered
1506,191,2024-02-01,Delivered
1507,118,2024-02-24,Cancelled
1508,19,2024-12-17,Delivered
1509,23,2024-02-05,Delivered
1510,413,2024-04-19,Delivered
1511,30,2024-06-25,Delivered
1512,295,2024-12-27,Delivered
1513,108,2024-11-09,Delivered
1514,367,2024-10-21,Delivered
1515,281,2024-12-01,Delivered
1516,128,2024-04-06,Returned
1517,229,2024-07-31,Returned
1518,111,2024-11-12,Delivered
1519,136,2024-05-16,Delivered
1520,362,2024-01-06,Delivered
1521,186,2024-04-18,Delivered
1522,144,2024-02-04,Delivered
1523,72,2024-02-08,Delivered
1524,129,2024-05-29,Returned
1525,364,2024-04-27,Delivered
1526,261,2024-09-17,Delivered
1527,3,2024-03-27,Delivered
1528,449,2024-03-16,Delivered
1529,388,2024-11-08,Delivered
1530,104,2024-08-01,Returned
1531,483,2024-10-11,Delivered
1532,224,2024-08-26,Delivered
1533,320,2024-06-13,Delivered
1534,362,2024-03-27,Delivered
1535,354,2024-05-20,Delivered
1536,491,2024-06-08,Delivered
1537,473,2024-02-15,Delivered
1538,10,2024-04-21,Cancelled
1539,405,2024-02-14,Delivered
1540,384,2024-09-03,Delivered
1541,302,2024-04-13,Delivered
1542,231,2024-03-25,Delivered
1543,219,2024-05-13,Delivered
1544,411,2024-04-17,Delivered
1545,66,2024-01-18,Delivered
1546,425,2024-04-03,Delivered
1547,112,2024-05-29,Delivered
1548,13,2024-09-02,Cancelled
1549,393,2024-10-15,Delivered
1550,500,2024-07-27,Delivered
1551,420,2024-05-05,Delivered
1552,86,2024-08-22,Cancelled
1553,234,2024-05-01,Delivered
1554,90,2024-05-17,Delivered
1555,314,2024-04-24,Delivered
1556,54,2024-06-10,Delivered
1557,12,2024-07-19,Delivered
1558,209,2024-08-21,Delivered
1559,462,2024-01-28,Delivered
1560,14,2024-01-11,Delivered
1561,121,2024-07-24,Delivered
1562,418,2024-06-15,Delivered
1563,437,2024-09-03,Delivered
1564,377,2024-02-16,Delivered
1565,20,2024-09-02,Returned
1566,75,2024-05-06,Returned
1567,400,2024-05-26,Cancelled
1568,243,2024-04-27,Delivered
1569,223,2024-05-31,Delivered
1570,70,2024-03-12,Delivered
1571,312,2024-12-28,Delivered
1572,211,2024-05-16,Delivered
1573,101,2024-06-23,Delivered
1574,186,2024-10-15,Delivered
1575,132,2024-01-19,Delivered
1576,111,2024-07-13,Delivered
1577,381,2024-11-25,Returned
1578,132,2024-06-23,Delivered
1579,20,2024-12-19,Delivered
1580,394,2024-05-20,Returned
1581,24,2024-09-02,Delivered
1582,227,2024-04-02,Delivered
1583,154,2024-08-26,Delivered
1584,293,2024-07-23,Delivered
1585,230,2024-02-17,Cancelled
1586,469,2024-09-01,Delivered
1587,310,2024-11-15,Delivered
1588,488,2024-11-12,Delivered
1589,359,2024-10-21,Delivered
1590,405,2024-05-07,Returned
1591,202,2024-12-09,Delivered
1592,38,2024-10-08,Delivered
1593,430,2024-01-17,Delivered
1594,260,2024-03-11,Delivered
1595,188,2024-09-25,Returned
1596,57,2024-11-20,Delivered
1597,429,2024-10-08,Delivered
1598,20,2024-10-31,Delivered
1599,273,2024-01-07,Delivered
1600,119,2024-11-09,Delivered
1601,71,2024-10-31,Cancelled
1602,4,2024-04-12,Delivered
1603,221,2024-11-04,Cancelled
1604,14,2024-07-11,Delivered
1605,3,2024-08-28,Delivered
1606,216,2024-03-02,Delivered
1607,229,2024-01-17,Delivered
1608,336,2024-06-19,Returned
1609,186,2024-01-25,Delivered
1610,55,2024-09-07,Delivered
1611,500,2024-09-09,Delivered
1612,388,2024-07-25,Delivered
1613,376,2024-01-29,Delivered
1614,254,2024-04-26,Delivered
1615,24,2024-10-08,Delivered
1616,162,2024-05-23,Delivered
1617,158,2024-01-25,Delivered
1618,82,2024-11-05,Delivered
1619,403,2024-06-04,Delivered
1620,159,2024-03-13,Delivered
1621,188,2024-04-29,Returned
1622,60,2024-11-07,Delivered
1623,403,2024-11-16,Delivered
1624,305,2024-04-02,Delivered
1625,319,2024-03-26,Delivered
1626,366,2024-12-01,Delivered
1627,211,2024-12-29,Delivered
1628,406,2024-04-27,Delivered
1629,152,2024-08-20,Delivered
1630,109,2024-07-17,Delivered
1631,76,2024-07-24,Cancelled
1632,30,2024-12-04,Cancelled
1633,314,2024-05-26,Delivered
1634,486,2024-09-27,Delivered
1635,117,2024-05-18,Returned
1636,415,2024-06-29,Delivered
1637,356,2024-01-30,Cancelled
1638,192,2024-02-26,Delivered
1639,19,2024-08-19,Returned
1640,432,2024-05-25,Delivered
1641,173,2024-02-17,Returned
1642,228,2024-07-12,Delivered
1643,350,2024-08-11,Delivered
1644,183,2024-05-15,Returned
1645,113,2024-01-22,Delivered
1646,183,2024-01-06,Delivered
1647,481,2024-07-22,Delivered
1648,146,2024-08-26,Delivered
1649,319,2024-07-03,Returned
1650,116,2024-12-25,Delivered
1651,113,2024-10-18,Delivered
1652,251,2024-11-30,Delivered
1653,476,2024-08-07,Delivered
1654,251,2024-04-25,Delivered
1655,303,2024-11-08,Delivered
1656,459,2024-02-18,Delivered
1657,313,2024-06-21,Returned
1658,118,2024-03-22,Delivered
1659,301,2024-11-17,Delivered
1660,161,2024-11-28,Returned
1661,401,2024-02-14,Delivered
1662,198,2024-11-30,Cancelled
1663,260,2024-01-20,Delivered
1664,148,2024-08-08,Cancelled
1665,240,2024-05-02,Delivered
1666,47,2024-08-21,Returned
1667,475,2024-08-08,Delivered
1668,399,2024-11-18,Delivered
1669,198,2024-12-04,Delivered
1670,47,2024-01-03,Delivered
1671,78,2024-06-30,Delivered
1672,124,2024-07-24,Delivered
1673,75,2024-11-15,Delivered
1674,359,2024-02-09,Delivered
1675,137,2024-02-28,Delivered
1676,90,2024-03-02,Delivered
1677,400,2024-05-11,Delivered
1678,325,2024-02-29,Delivered
1679,500,2024-11-26,Delivered
1680,61,2024-05-01,Delivered
1681,138,2024-04-16,Delivered
1682,50,2024-04-05,Delivered
1683,259,2024-12-12,Cancelled
1684,461,2024-08-22,Delivered
1685,107,2024-03-02,Delivered
1686,113,2024-09-12,Delivered
1687,350,2024-02-18,Delivered
1688,254,2024-12-13,Delivered
1689,118,2024-06-07,Delivered
1690,493,2024-05-03,Delivered
1691,198,2024-11-12,Delivered
1692,337,2024-07-25,Delivered
1693,365,2024-02-17,Delivered
1694,51,2024-05-15,Delivered
1695,245,2024-07-19,Delivered
1696,403,2024-09-06,Returned
1697,426,2024-11-09,Delivered
1698,35,2024-12-22,Delivered
1699,302,2024-11-13,Returned
1700,410,2024-10-21,Delivered
1701,499,2024-11-09,Delivered
1702,69,2024-07-27,Delivered
